baobeier,"[1.4602939, -0.26248622, -1.1497909, -0.17800121, 0.26569313, -1.3567419, -0.05575589, 0.5211905, 1.0280955, -0.28086355, -1.3576301, -1.8389039, -1.7272455, -0.5459435, 0.3447657, -0.90467006, 0.39148688, 0.3992126, 0.5293462, -1.0004452, -1.6883856, 0.20963071, -1.869217, 1.0279912, 0.14944954, 0.055939566, 0.1777506, 1.1377625, -1.3024396, 1.3341972, 1.0443908, 0.42106596, -1.0832318, -0.3208917, -0.21244988, -0.79075485, -0.82108814, -0.20390224, 1.8795545, 1.3036087, -0.50365245, -0.43836597, 0.530182, -0.9395653, 1.079357, -0.35098305, 1.0215908, 1.0356873, -0.7489887, 0.8610457, -0.66775143, 1.1087227, 1.3567129, 0.20494658, -0.75781393, -0.48750302, 1.2673168, 0.78654397, -0.722116, -0.5584876, -0.321064, -1.1472871, 0.037569027, 1.8269345, 1.6493863, 0.3883167, 0.8368649, -0.68340194, -0.99068415, -1.007241, 0.850844, -1.8773502, 1.9676383, -1.4509364, -1.7891872, -0.6454984, 0.11131297, 0.53083825, -0.02755662, -0.56293327, -0.15093815, -0.79931605, 1.9432361, 0.26642245, -0.41035718, -0.78123116, -0.049902953, -1.0872132, 0.42381507, 0.95965177, 1.0533608, -0.05065594, -2.7786372, 0.32117912, -0.016876526, -0.65379614, -1.4943116, -1.0523925, -2.0520978, 0.6020169, 0.5563391, 2.8447661, 1.0887306, -1.1876684, -0.9120133, 0.42943662, -1.428032, 0.3981431, -0.021608515, -1.0360694, -0.90887666, 0.4457969, -0.069257796, 1.0040144, 0.29895368, -0.81836736, -0.43514222, 0.44128227, 0.5819868, -0.0005086735, -0.62214047, 0.6052482, -0.22129841, -0.31898814, 0.023318172, -1.4681371, 0.97950184, -1.9125257]"
baojianfeng,"[0.18717887, 1.3548734, -0.5981076, 0.98841465, 1.2734715, -2.8166516, -0.41574815, -0.05398416, -0.09036578, -1.8036315, 0.043745168, 0.37408495, -0.35926914, -1.4065764, 1.4344939, -0.92707014, -0.48734578, 0.08103143, -0.9530002, 0.87070554, -2.2964718, 0.71468174, -0.6791374, 0.32021597, -1.9137547, -1.0719609, -1.1451786, -0.03295654, -0.25495964, 1.6770899, 0.9831892, -1.389197, 0.08390863, -0.81474775, -0.10613911, -1.2779665, 0.40308776, -1.2599657, 1.0396528, -0.12513247, -1.3363607, 0.22937608, -1.3207108, 0.8157307, -1.0897338, -0.368663, 0.004546374, 0.47858164, -0.8649185, 1.9407071, 2.0863564, -0.60395175, 1.1642649, 0.47731325, -0.20552468, -0.9843224, 0.952668, -0.66554815, -2.3253837, 0.32662693, -0.4277869, -1.9170057, 0.6182291, -0.46569222, 0.65091765, 0.18443407, -0.41099817, -0.80521107, -0.9705091, 0.59481734, 0.4284018, -1.2546891, -0.3385677, -0.8344486, -0.8188418, 0.39800456, 0.05645518, 1.1194496, 0.007153563, -0.91817236, -0.05515918, -0.0043261573, 0.3830936, 1.3447477, 0.2798517, -0.725761, -0.07209565, -0.87630266, -0.9351152, -0.34952894, 1.1495317, -0.009541972, -1.7488954, -0.29399103, -1.3280821, -0.6320494, 0.5141566, -0.6910397, -1.5112064, -2.2619116, -0.6335252, 0.80934584, 0.9595842, 0.49950275, 1.0674099, -0.3497573, -0.42230594, -0.7379476, -0.053138215, 0.21190092, -0.8446923, 0.12078669, 0.188561, -0.16166522, 0.21447599, -0.83248746, -0.7924359, -0.83347803, 0.55494595, 0.18653436, -1.1177098, -1.6301495, -0.1910819, -0.32933357, 0.37575376, -1.6325352, -2.7292237, 0.025540218]"
benxi,"[1.5058881, -0.6180402, -0.17435893, -0.98967177, -0.03607338, -0.66497433, -0.10332039, -0.22935182, -1.0662026, -0.0925073, 0.11597463, -0.671461, 0.24122895, -0.5117361, 1.3276572, -1.1958777, -0.37603527, -0.4653476, 0.04639707, 0.36215028, -0.7319813, 0.00928592, 0.120268606, 0.038457245, 1.1783019, 0.39532736, 0.34542078, 0.791626, -0.85520023, -1.9487746, -0.19395524, 0.88824886, -1.3402082, -1.5528888, 0.513337, -0.5704208, 0.26605952, -1.6631427, 0.8262484, -0.36856797, -0.5822374, -0.36571342, 1.5486405, 0.27715713, -0.16789109, -0.063178696, 0.24040559, -0.84143543, -0.6984823, 0.39295822, -1.1152172, -0.42537984, 0.21792996, 0.0073559657, -0.5469985, -0.7492878, 0.7600189, 1.0884186, -1.6550903, -1.2361426, 0.009540554, -0.20999254, 0.6323916, 0.9620557, -0.8998829, 0.18834959, 0.18143475, -0.55303466, 0.9135776, -0.16776758, -0.74257666, -0.33510393, -0.6561777, -1.465375, -1.1605774, -0.48964098, -0.56026036, -0.77120394, 0.45787328, -0.4784506, 1.4846945, -0.51180375, 0.3191387, 0.6804265, 1.3486955, -2.3374484, -0.04727392, -0.45707935, 0.10985814, -0.6576832, 0.68834484, -2.2210915, -1.378483, -0.016072758, -0.10859437, 0.21022287, -0.27065617, -0.38094175, -0.33261755, -1.1674939, 0.4205715, 0.8159068, 1.6300598, -0.6303918, -0.052961126, -0.0023540594, 0.59599954, -0.61440635, 0.092562914, -0.6295768, -0.0763685, 0.9058271, 1.4444058, -0.13219133, 0.41934004, 0.06342076, -0.5981777, 1.5320512, 1.0576671, 0.57799566, -0.18368435, 0.11293778, 1.3150166, 1.792788, 1.3837737, -2.2964656, 0.1704876, 0.6262464]"
caiguoqing,"[-0.42197385, -1.3021599, -2.6718962, 1.0613178, 1.5102602, -0.82958734, 0.29436052, -0.75270265, -0.60050863, 0.22051595, -0.30932257, 0.40201426, 0.4636888, -1.2996358, 3.2712338, 1.4166255, 1.2620152, -0.69216603, -0.9214353, -0.21341366, 0.1668632, 0.43670207, -0.20775387, 1.2268888, 0.09002869, -0.07266835, 0.041033734, 0.7264569, 0.720368, -0.14999717, 2.0251613, -0.35338897, 0.8084848, -1.146697, 1.3034099, 0.26783597, -1.762455, -0.3706157, -0.4130053, -0.9976814, -1.5157068, 1.6837858, 0.7009144, -1.3377824, -0.24401538, -0.035023186, 0.5446324, -0.095862396, -1.0789361, 1.5786328, 1.3870146, -0.23235725, 0.092479095, -0.055605877, 1.4721005, 0.40379846, -1.1348671, 0.07424487, 0.50604737, -0.7504193, -0.20737627, 0.15314604, 0.54741544, 0.5364615, 1.0877384, -0.92430395, 0.055722445, 1.2192973, -1.1027229, 0.6643787, 0.32087377, -0.72841716, 0.27337533, -2.050054, -0.7603842, 0.3818628, 0.04349108, 0.17621662, -1.8863156, -0.9694788, -1.5814112, 1.2701149, -1.0473354, 1.0785986, -0.32639652, -1.3745549, 0.6687427, -0.79358345, -0.14272422, -2.1980374, 2.2051494, 0.3107727, -0.31051216, 0.4352839, -0.2850929, -0.6501257, 0.3984613, 0.11388539, -0.2546246, 1.0032188, -0.16544296, 0.77344364, 0.5823051, -0.1873107, 1.175051, -1.8110698, 0.33670697, 0.1151021, 1.5599148, 0.675483, -1.7290591, 0.7284421, 1.405694, 0.14971367, 0.14681073, -1.0318115, 0.17202634, 1.7356865, -0.040328525, -0.4251228, 0.6582984, 0.4404677, 2.5380504, 0.24413228, 2.1631498, -2.0463333, -0.6642112, -0.66997385]"
caihancen,"[0.70005023, -1.3279831, -0.09413311, -1.181366, -0.8008849, -0.7001607, -1.2255362, -0.22470048, -1.1229213, 0.8477723, 0.5267116, -0.40822136, -0.630358, -1.1684369, 0.49124333, -1.1630152, 0.16622162, 0.2574705, -0.25531927, 1.277458, 0.9579048, -1.1889876, 0.0010587461, 1.1466209, -0.32037154, 0.04131518, 0.948166, 0.27086407, -0.74738026, -1.2356353, 0.008233909, 2.5272746, 0.9728298, -0.91956717, -1.2213681, -0.30997548, 0.06271358, -1.4986984, 1.027312, 0.60354567, 0.8189149, -1.0673561, -0.28493467, -0.68636024, 0.44648832, 0.24232912, 0.38800338, 0.7267852, 0.852858, -1.0093497, 0.95182043, -0.99216604, -0.26282558, -0.85165083, 1.228918, 0.51957726, -0.64928985, -0.070990756, 0.06409456, 0.060648404, 0.01267403, -1.2604358, -0.13927017, 0.43814194, 0.7929817, -0.18683423, 0.91550225, 0.87374467, 1.8234928, -1.3294725, -3.4793441, 0.20805392, 0.0620708, -0.66670793, -0.5946411, -1.2254175, -1.0997906, -1.6219246, -1.0105565, -0.8274087, -0.8966841, -0.9412247, 0.056329917, 0.8349719, 0.5875966, -0.3219606, -0.89515054, 0.60003996, -0.05772125, 0.5927808, 0.7854121, 0.17348567, 0.29796532, 0.6758208, 1.1502199, -1.471727, 2.0675304, -0.274384, -0.06462537, 0.010297447, 0.19975896, -0.45908886, 0.7973939, 0.1402856, -1.1122141, -1.005572, 0.60245883, 0.19396731, -0.59259135, -0.41380113, -0.4721449, 0.2424865, 0.14263546, -1.164461, 0.57005835, 0.3760225, 0.07281735, 1.8588037, 1.8489597, 0.7363128, -1.2919477, 0.7449887, 0.31781912, 0.7807755, -0.26514393, -1.4800626, -0.95236963, 1.70346]"
caiyilin,"[0.25174594, -0.3527063, -0.26306415, -0.76620173, -1.1644993, 0.06777489, -0.30624953, -0.6841796, -3.3399742, 1.591662, -0.59389687, -0.64848876, -0.77028424, -0.52933574, 1.6376038, 1.7698141, -0.04278998, -0.9025324, 1.3740368, 0.45698032, 0.58868086, -0.65861434, -0.76791817, 1.0249243, -0.15241982, 0.239153, 0.21164812, -0.09206995, 0.19401138, 2.8508282, 0.6539265, 0.7980123, 0.6934372, 0.814193, 0.115112424, -0.91633373, 0.7646076, -0.23846838, 1.3651865, 1.8739965, 1.7098185, -0.19121346, -1.5734943, 0.4094526, 0.70147973, 0.512006, 1.0099423, 1.2623307, 0.47294053, -1.1485268, -1.0739927, 0.33633977, 0.22351977, 0.44574067, -0.20495476, 0.6563148, 1.3841727, -0.61479086, 0.69203776, 1.6810821, 0.5647273, -0.015214723, -0.36658928, -0.09766665, -0.17016408, -1.5214729, 1.2640567, 0.38781703, 1.2276161, -1.4767505, -1.336726, 0.12583128, 0.45429564, 0.9008473, 0.16623238, 0.4090703, -0.7026621, -0.22949864, 0.3344487, -0.55938905, -0.4070686, -1.3045915, -1.277705, -0.11881646, 1.8249267, -0.8194085, -0.47662476, 1.8237034, -0.75400186, 1.7212182, -0.26897562, 1.5923924, 1.9200492, 0.30601877, 0.6837209, -0.60804576, 2.5749543, 0.15330341, -0.31922457, 0.5533782, 0.26962358, -1.175536, -1.1076028, 0.13807952, 0.61248046, -1.8536016, -0.7647429, 0.90517247, -0.6599169, -0.20673744, -1.1171746, -0.6951587, 0.5120319, -2.1742837, -0.6077237, -1.6339711, 0.31369713, 1.5383745, 2.0358357, 1.1769218, 1.0945355, 0.2026256, -1.2040305, 0.21994053, 0.4144231, -0.34695172, -1.3820162, 0.9036027]"
caizhuoyan,"[1.58684, -1.4208162, -0.949286, -1.441823, -1.0203418, -1.1307598, -1.3864026, -0.41682318, -2.4354317, 2.4712853, -0.103546984, -1.0284998, -0.8902928, 0.2911874, 2.5489647, 0.25821644, -0.026383981, -0.5661419, 1.6933485, 0.22754572, -1.507252, -0.8991817, -0.49725577, 1.6606487, -0.45266837, 0.16379538, 0.8260485, 0.55674964, -0.028607517, 0.21990056, 1.0264513, 1.6258053, 0.65256447, -1.7038174, -0.42848924, 0.48182958, -0.55421764, -0.84584373, 1.5153048, 0.9519963, -0.61202914, -0.21954936, 0.8590138, -0.31649747, 0.62566566, -1.2782223, -0.20323259, 0.62616694, 0.18333256, -0.2783409, 1.3741328, -1.9228072, -0.059933178, 1.115215, -0.72095317, -1.4833901, 0.22558515, 0.6160491, -0.9670355, 0.5067983, 0.076481536, -1.0420686, -0.02481744, -0.55559886, 0.0626194, -1.2862847, 1.4597275, -0.60497886, 0.39704946, 0.564143, -2.0291362, -0.069429144, 1.357643, -0.26941454, -0.29114488, 0.028825624, 0.0350122, -0.8188344, 0.2351979, -0.118569754, -0.45955378, 0.5940155, -0.4033503, -0.1405256, -0.7094728, -1.3829122, -1.0085459, -0.11744182, 1.6344442, 0.17528337, 1.1843656, 0.597909, -1.1317415, 1.0822449, -0.025659472, -0.7785875, -0.8263142, -0.023271417, -0.8682752, -0.6600885, 0.75426763, -0.42094624, 0.89961135, -1.446367, 1.2443134, -2.131292, -0.2589101, 0.98860526, 1.3471913, -0.13598247, -0.56009007, -0.33576804, -0.8406266, -0.21598335, 0.08995496, -1.2759875, 0.91600096, 0.27134326, 0.263011, 1.208568, -1.0057007, -0.22089095, -0.29426706, 1.0867925, 1.5093435, -1.1459223, -0.44193947, -0.9926707]"
caobingkun,"[-0.64355576, -0.2456846, -1.5017402, 1.02074, 0.8467086, -1.2340555, 0.15199831, 1.502992, -0.36579904, -0.63000757, 0.33042887, -0.6051165, -0.33544147, -0.6787654, 0.93925047, -0.034442026, 0.49901104, -0.82705307, -0.7832198, 1.3355899, -1.005153, 0.72635543, -0.71254903, 0.27058825, -0.6291295, -0.30304512, 0.54235744, 0.3970594, -0.30605978, 0.85443544, 0.8573642, -0.24435754, 0.935858, -1.2949357, 1.3513062, 0.13256237, -1.5845022, 0.3078122, 1.1249413, 0.94073963, -0.925237, 0.40522704, -0.5628078, 0.103438795, -0.020434072, -1.3280641, 0.5291013, 0.90730536, -0.80529445, 1.3216848, 0.5693162, 2.2457325, 2.1408052, -0.9238943, 0.046311848, 0.31868544, 0.4178085, 1.2310462, -0.33988225, -0.9413946, -0.5612073, -0.6150288, -1.3724767, 0.37258494, 1.4864118, -1.121127, 0.46154603, 0.3078871, -1.3337069, -0.20704767, 0.17858312, -2.0916953, 0.12939504, -1.1530955, -1.2989043, -0.05290555, 0.42015007, 0.61482096, -1.5468355, -1.0496074, 0.5284299, -0.35315016, 0.81747407, 0.9611172, 1.1876298, -0.52779585, 0.67534876, -0.5387724, -1.3929923, -0.8896195, 0.023213908, 0.7224155, -1.8419144, 0.02569434, -1.2110633, -0.48396146, -0.40137127, -1.9422576, -1.4268761, 0.23684527, -1.2005751, 1.682179, 0.0026663467, -0.5106024, -0.44440663, -0.8031394, 1.5797632, -0.20995012, 1.4056777, 0.26046953, -0.8871836, 0.88266295, 1.3028706, 0.7644184, -0.05293759, -0.48676202, 0.33382824, 0.49929085, 1.0529038, -0.27628878, 0.80449253, -0.41402942, -0.37124646, -0.33531713, 1.4658655, -1.6881075, -0.48118594, 0.36860323]"
caoying,"[-0.23279873, -0.8654151, 0.4770387, -0.40548596, 0.1439604, 0.5763068, -0.12576087, 0.2044761, 0.23881003, 0.03427524, 0.7642889, 0.14502339, 0.8844645, -0.5245307, -0.32952347, 0.022957787, 0.62208235, -0.57597, -0.6016235, 0.80601376, 0.5614759, 0.15555254, -0.39748925, -0.19864926, 0.46855024, -0.40773618, 0.06941317, 0.7270236, -0.013169885, -0.4811734, 0.13438305, 0.3479837, -0.12349407, 0.14891657, 0.0333099, -0.35080713, 0.23409492, -0.050694384, -0.61850536, 0.20769943, 0.4245156, 0.059101798, -0.2089451, -0.07665082, -0.82586557, -1.0397229, 0.49043712, 0.046197176, 0.60486215, 0.21850666, -1.042495, -0.34314236, -0.22712395, -0.5078885, 0.090973854, -0.5359093, 0.71101207, 0.38650662, -0.35559973, -0.71247214, -0.4428164, 0.09225467, -0.106413156, 1.2602619, -0.16640714, 0.35714447, 0.026910812, 0.36514884, 0.70456463, -0.8072535, -0.45731872, -0.84065807, 0.03492354, 0.19078784, 0.26759058, -0.12453543, -0.0119109005, -0.24110635, 0.09951093, 0.5093547, -0.3526168, -0.9662471, 0.07676402, -0.25797158, 0.668045, 0.645449, 0.54911506, 0.36196458, -0.64699805, 1.1433072, 0.26048142, -0.44342756, -0.083508834, -0.6207483, 1.182439, 0.67708063, -0.12033674, 0.02178714, -0.16754878, -0.19746135, 0.09426053, 0.6709045, -0.35968444, -0.19551241, -0.19511765, 0.5300545, 0.53574187, -0.96439314, 0.29236972, -1.0074879, 0.07804157, 0.08601749, 0.47865143, -0.08853528, 0.09225258, 0.0556371, -0.17625757, 0.17905152, 0.8580562, -0.004813782, 0.009737622, -0.023775771, -0.17433332, -0.21110469, 0.34760922, -0.27669212, 0.2941084, 1.0744892]"
caoyunjin,"[0.0024898872, -1.5491166, -1.9503115, 0.8226338, 1.2113895, -1.6101453, -0.25549906, 0.40890852, -0.21890596, -0.2482043, -0.8580987, -0.14644337, 0.20988794, -1.6710125, 1.4244729, 1.296582, 1.3189228, -0.2156961, -0.04437065, -0.30273497, -2.9900615, 1.8556081, -1.7121739, 1.6258744, -0.42022082, 1.3172102, 1.0201637, 1.4336735, 0.8582663, 0.4672241, 1.2760463, -0.4958142, -0.27154544, -1.4667686, 0.8017036, 1.479007, -1.6222047, -0.1498453, 0.50914353, 1.1055543, -1.2995282, 1.2918743, 0.63435864, -0.546999, 2.4878054, -0.061933845, 0.8403161, -0.11399342, 0.2182664, 0.9916109, -0.16788846, 0.38975975, 0.35623956, 0.49279448, -1.2196352, -0.061644338, -0.40240917, 0.51226455, -0.37584242, 0.10037636, -0.12427974, -0.77124166, 0.6096223, 0.837175, 0.59562933, 1.2593591, 1.4166648, 0.0074629504, 0.64921725, -0.7045393, 0.7531577, -1.0282954, 0.039150402, -0.94916666, 0.83846486, -0.62585986, -0.841009, 1.2623329, -0.18992966, 0.371486, -1.1501564, 0.31309688, -0.0082605705, 0.38415313, -0.6803162, -0.6539986, 0.15774234, -0.2390455, -0.11780077, -0.16663727, 1.3905928, 0.7104822, -1.1220603, 0.3087349, -0.8443336, 0.1430462, -1.7458962, -0.851255, -0.7339782, 1.7882832, -0.068910815, 2.087805, 1.5158658, -0.6939923, 0.37570387, -0.056767955, -1.279905, 0.6774969, -0.61832404, -0.9162125, 0.25146824, 1.0680678, 0.25281313, 0.9969717, 1.006951, 0.42967072, -0.5232371, 0.9530151, -0.1253761, -0.31932402, 0.41028333, -0.42828074, 0.5871085, -0.86817294, 0.50853735, -1.8127329, 0.09067189, -2.351516]"
cengyongti,"[-0.7238461, -2.7398117, 0.52781165, -1.1464505, -0.4746705, -1.1693181, -0.2622657, 1.4235231, -1.2014351, 0.31727234, -1.2205664, -1.9613563, -0.018526834, -0.27387947, 0.83244526, 2.290101, 0.49815688, -1.1491925, 1.564089, -0.9529139, -0.7374172, -0.10226013, -1.3929467, 2.236311, 0.53523844, 0.3835583, -0.24319911, 0.79345286, -0.33056307, 0.32292297, -0.42450893, -0.19697694, 0.6115985, 0.051306777, 0.42049423, 1.0002334, -0.7486577, 0.24760932, 0.047806367, 1.0214444, 0.5179555, 0.3125453, -0.0978314, 0.96089935, 0.5502713, -0.127686, 0.013106596, 2.1634092, -0.15289721, 0.092140056, -0.26681203, 1.2531655, 0.49605125, -0.28631526, -0.2248872, -0.4041785, -0.23772986, -0.39455208, 1.2873992, 1.965922, -0.15487714, -0.21695502, -0.9849813, 0.7879233, 0.15862823, -0.88309646, 0.57400507, 0.24827844, 0.80881816, -0.122443095, -1.0154451, -0.911216, -0.37783125, -1.8208591, -0.91507447, -0.026112642, -1.1827804, 0.27362472, -0.2466577, -0.21339439, -0.47743532, -1.3592254, -1.2217144, -0.5116067, 1.3612305, -2.6665125, -0.1509333, 0.15212724, -0.40617916, 0.5118624, 1.4250195, 0.63113266, -0.4148455, 0.68552047, -0.80957884, -0.51650816, 0.19488436, -0.53835195, -1.1850815, 2.1227922, 2.3486664, 0.22726434, -0.09883943, -0.5269929, -1.6021374, -0.6032333, -1.1754208, -1.0016317, -1.3726193, 0.36214283, -0.3406691, -0.4857362, 1.2428329, -0.45343226, -0.29918742, -2.457383, 1.4952886, -0.2857973, -0.35043594, 0.56503695, 1.7702883, -0.18097784, -1.3305316, 0.117967315, 0.7882551, -1.5320747, 1.4071207, -0.25101247]"
changshilei,"[0.11775158, 0.35167122, -0.086817384, -0.94832075, 0.7520385, -0.14995033, -0.56194544, -1.4783211, -0.91812974, -1.018364, 0.40100613, 0.6809978, 0.17568403, -2.1579046, -0.0780566, -0.12404572, 0.59109735, -0.721918, -0.13763371, -0.11555715, -0.9335189, 0.46652764, -1.4993312, -0.27619648, -1.0590658, 0.006445866, -0.7903428, 2.1190348, -0.14068367, 0.19489828, 2.067915, -0.28447422, 0.58129, -0.60215545, 0.5665747, 0.38520956, -1.0558662, -1.2131913, 0.5626079, 0.5526593, -0.8471023, 0.29819685, 0.13900976, -0.51078904, 0.8848292, -1.5527754, -0.04362694, 1.8833144, -0.6088271, 0.5847298, 0.20593697, 0.80351996, 1.0028782, -0.11525333, -0.52137184, 1.315779, 0.10761176, -0.1451706, -0.1359774, -0.71147984, 0.0025285631, -1.2012017, -0.058964074, 2.6139317, -0.08051379, 0.73046446, 1.0236763, -1.1211411, 0.31863332, -0.6679857, 0.46171507, -2.7063098, 0.5807838, -0.5254327, 0.6477466, 0.6374051, 0.18268529, 1.2781762, -0.2917226, -0.8212173, 0.40392688, 0.74272144, -0.75967866, 0.58209604, 1.3910412, -1.2539774, 0.45295334, -0.5061751, -0.52378154, 0.8274417, -1.0589974, -0.16446576, -0.53303117, -0.3899267, 0.9765954, 0.6216671, -1.8241313, -1.694864, -1.1116552, -0.019746836, -0.18342265, 0.9789769, 0.91213596, -0.3757289, -0.7989011, 0.77055806, 0.32760257, 0.6946064, 0.384518, -2.1375668, -0.49810603, 1.8456573, -0.70856094, 1.4411341, 0.872752, 1.7230463, 0.20445043, 0.13271385, -0.99646497, 0.44325572, 0.56567925, -1.3814518, 1.7670631, -0.32258093, 1.6808295, -1.7071961, 0.82491755, -0.45578027]"
changyuan,"[-0.76213396, 0.19014797, -1.4443532, -1.2483894, 0.7584977, -1.4619049, -0.064478055, 1.9944642, -0.15083756, -0.28864855, -0.16635773, 0.78073627, -0.9328981, -0.37419397, 0.056903664, 1.6293554, 1.5337634, 0.21026178, 0.0026939549, -0.58595926, -0.70623684, 0.50431955, -1.7040203, 0.7490705, -3.3839395, 0.37423754, -0.27908462, 0.8334748, -1.0111643, 0.8245184, 0.10417242, 0.98099744, 1.1565875, -0.45216325, 0.81606734, 0.84523445, -2.026223, -1.5198851, -0.56734395, 0.9929825, -1.5242983, -0.7212218, -0.008773625, 0.24689579, 0.07178526, -1.484779, 0.523412, 0.73168814, -0.5390691, 1.1159557, 1.5667688, 0.41781238, -0.26607132, -0.6366762, 0.7791552, 0.14617139, -1.947376, 0.37016067, -1.1589162, -1.5539287, -3.2985213, -0.82765603, -0.2007884, 1.4596664, 2.044922, -0.19307898, -0.26156303, 1.731437, 1.229183, -0.18713084, 0.9816556, -0.98442316, 1.7987679, -0.42853993, 0.10623224, -0.017030615, -0.2330669, -0.61901665, -1.2294855, -1.7363158, -0.92570204, -0.051969618, -0.97049946, -0.69079787, 0.7671378, -0.49065548, -0.91286254, -0.27402708, -0.38978624, 1.7084234, 0.75473225, 0.8609615, -0.57960343, -0.0958546, -1.0061285, -0.202147, 0.38519713, 0.39313892, -1.1220882, 1.233899, -0.4194765, 1.7433381, 0.73501664, -0.5154845, -1.6180336, -1.7443689, 0.9529254, 0.42011562, -0.4863942, 0.107616186, -0.26815036, 2.2455232, 0.380108, 1.2876731, 0.88854647, -0.42573923, 2.57623, 0.17033044, 1.0634915, -0.8946822, -0.4881494, 0.44684747, 0.7138903, -0.5466312, 0.058883686, -1.8486699, -0.9015133, 0.42081383]"
chenbailin,"[0.7404913, -0.25615174, -1.5049676, 1.0310302, -0.12963763, 0.8699889, -0.99672836, -0.64623106, 0.6443115, -0.5073026, -1.6239557, -1.5144398, -1.4937793, -0.5488001, -0.2806019, -0.5004822, 0.6636442, -0.21703061, 0.0656795, -0.68759614, -1.2284871, 1.4477681, -1.3375885, -0.14924327, -0.3120477, -0.005191922, -1.0812383, -0.037770398, 1.1778185, 0.22790955, 2.3940253, -1.2716999, 0.38265473, -1.3676636, 1.224402, 0.11825135, -0.09827642, -0.117933266, 0.96966946, 0.31222233, -0.76638496, -0.6730695, -0.038775414, -1.7945318, 0.9605234, -0.41955706, 0.44401342, 1.4943302, -2.2766173, 0.3567389, -0.36955523, 0.3840753, -0.5643722, 1.313017, -1.0022731, 1.4441227, 1.4981652, -0.4243416, -0.084674165, -1.4164945, 0.021715581, -1.2659768, 0.8787078, 1.8893756, -0.2001344, 1.4001716, 1.2848188, -0.0812351, -1.2631578, -1.4147512, 0.88586205, -2.7362435, 0.82808787, -0.88899726, 0.7316041, 1.0208247, 0.15303245, 0.79000026, -0.40315288, -0.27773172, 0.28608605, 0.3748005, 0.09009142, 0.7936549, 0.5606776, -2.0385346, 0.042876083, 0.18898974, -0.09165768, 0.4588978, -0.2645518, -1.2794629, -0.33959356, -0.7653015, -1.3802968, 0.14431576, -1.1329691, 0.027415507, -0.45059207, 0.32486448, -1.3306309, 1.5758955, 1.0003378, 0.6722968, 0.8564558, 0.018841326, -0.35286003, 1.4616755, 1.4275352, -1.1626767, -0.14704654, 0.2971707, -0.13344432, 0.38422793, -0.6411351, -0.82764256, 0.047109224, 0.7900119, -0.7182125, -0.54436797, 0.51109874, -0.2629827, 0.7339498, 0.41044012, 1.5323184, -0.4087324, -0.5150302, -0.53475475]"
chenderong,"[0.86293197, -1.6247958, -0.83190894, -0.53999317, -1.3477181, 1.0239953, -1.2674599, 0.6851578, -0.8903038, 1.902476, -0.9503488, -0.50710523, -0.2908558, 1.1205318, 0.55503607, 1.8486727, 1.4536147, -1.3535122, 2.1156688, -0.28032455, -0.52678037, 0.3473912, -1.3569391, 1.3698479, 1.2416458, 0.5512989, 0.60675013, 0.1179714, 1.4381285, -0.439995, -0.5046904, -0.7339831, 0.7716667, -1.2962004, 1.6111945, 1.685848, -1.1536343, 1.0018964, -0.57077605, 1.2279282, 0.29666486, 0.6835434, -0.4972103, 0.6601961, -0.2105629, -2.336703, -0.3101766, 1.7120682, 0.44269088, -1.3327162, 0.7805774, 1.0080777, -0.23821628, -0.69780415, 0.65920407, 0.7571997, 1.3375374, 0.28959212, 1.969843, 0.097544365, -0.1319099, 0.22394015, 0.28901348, 0.44061297, 0.324056, -0.04809603, 0.73086363, 1.7704173, -0.63230795, 0.024148779, -1.6002599, -0.39886004, 0.27517226, -1.4581529, 0.2948528, 0.3180674, -0.23863128, 0.265128, -1.0995829, -0.7850948, -1.1714498, -0.5576142, -1.1656508, 0.1826442, 0.42550462, -2.1418788, -0.5405613, 0.15240198, 0.40555888, -0.50439197, 1.0311732, 0.27760392, 0.80972177, -0.48999497, -0.8523113, -0.73380953, 1.0061208, -1.0564582, 0.29053256, 2.0258965, 0.59941787, 1.3884003, -0.5953316, -0.2932421, 0.50645524, -1.2740173, -0.17576905, 0.30120558, 1.3647606, 0.110175535, 0.3343205, -0.039974406, 1.0275955, 0.014727436, -0.5993511, -1.7563121, 1.3286281, 1.5041122, 1.3934575, 0.38723207, 1.4605255, 0.603063, -0.64826155, -0.2612033, 2.8247416, -0.6079547, 1.0575854, -0.65857655]"
